datetime;boats;birds;brightness;flag;boats_rolled;boats_polygon
2022-08-08 06:10:00;0.0;0.0;132.51720775462962;0.0;0.3;0.15789818949598977
2022-08-08 06:20:00;0.0;0.0;131.5774754050926;0.0;0.2727272727272727;0.2386294472699961
2022-08-08 06:30:00;0.0;0.0;130.18085358796296;0.0;0.25;0.2905334120382559
2022-08-08 06:40:00;0.0;0.0;130.8813811728395;0.0;0.23076923076923078;0.3173541139706651
2022-08-08 06:50:00;1.0;0.0;132.17894724151233;0.5;0.23076923076923078;0.3228355832371195
2022-08-08 07:00:00;1.0;0.0;132.79731385030863;0.0;0.23076923076923078;0.31072185000751507
2022-08-08 07:10:00;0.0;0.0;133.48960961612653;0.0;0.21428571428571427;0.2847569444517477
2022-08-08 07:20:00;0.0;0.0;132.53171055169753;0.0;0.2;0.24868489673971328
2022-08-08 07:30:00;0.0;0.0;133.82504750192902;0.0;0.1875;0.20624973704130767
2022-08-08 07:40:00;1.0;0.0;131.94005111882717;0.0;0.17647058823529413;0.16119549552642673
2022-08-08 07:50:00;0.0;0.0;135.51572554976852;0.5;0.16666666666666666;0.11726620236496646
2022-08-08 08:00:00;0.0;0.0;134.74624204282406;0.0;0.16666666666666666;0.07820588772682262
2022-08-08 08:10:00;0.0;0.0;134.41092013888888;0.0;0.16666666666666666;0.04775858178189145
2022-08-08 08:20:00;;;;;0.16666666666666666;0.05052291343627111
2022-08-08 08:30:00;;;;;0.16666666666666666;0.0669598076095363
2022-08-08 08:40:00;0.0;0.0;138.555809220679;0.0;0.1111111111111111;0.11232749882079096
2022-08-08 08:50:00;0.0;0.0;134.87975646219138;0.0;0.05555555555555555;0.18397492798419346
2022-08-08 09:00:00;0.0;0.0;136.40173683449075;0.0;0.1111111111111111;0.27220607131676355
2022-08-08 09:10:00;0.0;0.0;131.62648919753087;1.0;0.1388888888888889;0.38153932346733055
2022-08-08 09:20:00;0.0;0.0;136.00866657021604;0.0;0.25;0.5103905149821598
2022-08-08 09:30:00;0.0;0.0;138.01771580825618;0.0;0.3333333333333333;0.65370422302322
2022-08-08 09:40:00;0.0;0.0;140.22977309992285;0.0;0.6944444444444444;0.8249179907237061
2022-08-08 09:50:00;0.0;0.0;137.72382933063273;0.5;1.1666666666666667;1.0227841624996457
2022-08-08 10:00:00;0.0;0.0;140.32746334876543;0.0;1.5277777777777777;1.2544861711444457
2022-08-08 10:10:00;0.0;0.5;138.19095124421295;0.0;1.7105263157894737;1.504231177783426
2022-08-08 10:20:00;0.0;0.0;138.8766435185185;0.0;1.925;1.7902011469898558
2022-08-08 10:30:00;1.0;0.0;142.2707773919753;0.0;2.275;2.0913268356075347
2022-08-08 10:40:00;0.5;0.0;140.54263213734566;0.0;2.4;2.4192974545865438
2022-08-08 10:50:00;2.0;0.0;138.5799990354938;1.0;2.55;2.750415741447012
2022-08-08 11:00:00;2.5;0.0;140.2411668113426;0.5;2.9;3.0744626945786324
2022-08-08 11:10:00;6.5;0.0;141.49565827546297;0.5;3.225;3.3981071277226835
2022-08-08 11:20:00;8.5;0.0;143.628975935571;0.0;3.6;3.723572336638693
2022-08-08 11:30:00;6.5;0.5;141.47020953896606;0.0;4.125;4.049140661637987
2022-08-08 11:40:00;5.0;0.0;144.65052710262347;0.0;4.475;4.377722999124214
2022-08-08 11:50:00;6.0;0.0;143.98166208526234;0.0;4.85;4.709000508517665
2022-08-08 12:00:00;7.0;0.0;144.57028814621913;0.0;5.075;5.03439508997937
2022-08-08 12:10:00;2.5;0.0;140.0589482060185;0.0;5.55;5.36641774726671
2022-08-08 12:20:00;3.0;0.0;142.6591244695216;0.0;5.675;5.708333333333325
2022-08-08 12:30:00;7.0;0.0;144.0368487172068;0.0;6.075;6.0431062801932285
2022-08-08 12:40:00;6.5;0.0;144.5171361400463;0.0;6.2;6.392574879227044
2022-08-08 12:50:00;7.5;0.0;145.3098013117284;0.0;6.55;6.73636231884057
2022-08-08 13:00:00;10.5;0.0;142.06550274884262;0.0;7.0;7.052289855072455
2022-08-08 13:10:00;7.0;0.0;142.38837384259259;0.5;7.4;7.336685990338154
2022-08-08 13:20:00;7.5;0.0;145.34876929012347;0.0;7.65;7.587308415967445
2022-08-08 13:30:00;4.5;0.0;142.32297550154323;0.0;7.9;7.8220307653190835
2022-08-08 13:40:00;9.5;0.0;145.08099729938272;0.0;7.925;8.029976212673379
2022-08-08 13:50:00;3.5;0.0;145.88212818287036;0.5;8.125;8.196201655507517
2022-08-08 14:00:00;8.5;0.0;146.5582795621142;0.0;8.65;8.323601350396915
2022-08-08 14:10:00;4.5;0.0;146.72084611304012;0.0;8.95;8.459966999529692
2022-08-08 14:20:00;9.5;0.0;142.10241825810186;0.0;8.95;8.617130089123526
2022-08-08 14:30:00;15.5;0.0;141.74773341049382;0.0;9.15;8.77023441002809
2022-08-08 14:40:00;16.5;0.0;145.65990933641976;0.0;9.025;8.924258933542047
2022-08-08 14:50:00;11.5;0.5;139.05369309413578;0.0;8.825;9.026059016300806
2022-08-08 15:00:00;10.0;0.0;137.35392385223764;0.0;8.825;9.129666769699647
2022-08-08 15:10:00;6.5;1.5;137.3966495466821;0.5;9.025;9.274313225281626
2022-08-08 15:20:00;11.0;0.0;136.56969039351853;0.0;9.263157894736842;9.472484316550576
2022-08-08 15:30:00;13.0;0.5;138.53645568094134;0.0;9.25;9.723681038107237
2022-08-08 15:40:00;9.0;0.5;141.89461564429013;0.0;9.63888888888889;10.013601031327001
2022-08-08 15:50:00;7.0;0.0;142.05628448109567;0.0;10.305555555555555;10.332109598852664
2022-08-08 16:00:00;10.5;0.0;142.6108432195216;0.5;11.222222222222221;10.672846126873484
2022-08-08 16:10:00;5.0;0.5;144.20886477623458;0.0;11.323529411764707;11.088100470461923
2022-08-08 16:20:00;6.5;0.0;142.7031233121142;0.0;11.470588235294118;11.555835403133186
2022-08-08 16:30:00;7.0;0.0;143.78611641589507;0.5;11.676470588235293;12.092586304256411
2022-08-08 16:40:00;11.5;0.0;142.1652599344136;0.0;12.117647058823529;12.73680923773864
2022-08-08 16:50:00;;;;;13.411764705882353;13.436586463791363
2022-08-08 17:00:00;;;;;14.352941176470589;14.1442111428519
2022-08-08 17:10:00;10.5;0.0;139.89557243441357;0.0;14.970588235294118;14.885817523585395
2022-08-08 17:20:00;20.5;0.0;139.02023292824072;0.0;15.470588235294118;15.663842931188896
2022-08-08 17:30:00;21.0;0.0;140.1269212962963;0.0;15.882352941176471;16.449803765357295
2022-08-08 17:40:00;;;;;16.58823529411765;17.185769693011515
2022-08-08 17:50:00;18.0;0.0;140.52349199459877;1.0;17.294117647058822;17.868649689488446
2022-08-08 18:00:00;20.0;0.0;142.25094449266976;0.0;18.38235294117647;18.49009592870114
2022-08-08 18:10:00;19.0;0.0;139.0737970196759;0.5;19.11764705882353;19.083169065507352
2022-08-08 18:20:00;32.0;0.0;137.23228105709876;0.0;20.176470588235293;19.54331348120227
2022-08-08 18:30:00;22.5;0.0;139.08858699845678;0.0;20.676470588235293;19.843798317903282
2022-08-08 18:40:00;21.5;0.0;135.6677416087963;0.0;20.47222222222222;19.965966286607838
2022-08-08 18:50:00;21.5;0.5;136.43069010416667;0.0;20.394736842105264;19.869092315899124
2022-08-08 19:00:00;16.0;0.0;138.97921633873455;0.0;20.63157894736842;19.63236485145797
2022-08-08 19:10:00;19.0;0.0;136.40186439043208;0.0;20.18421052631579;19.269283990500995
2022-08-08 19:20:00;22.5;0.0;133.69211299189817;0.0;19.31578947368421;18.77865443606883
2022-08-08 19:30:00;23.5;0.5;134.33258584104937;0.0;18.35;18.14927326592979
2022-08-08 19:40:00;19.0;0.0;136.65639298804012;0.0;17.475;17.410728695080007
2022-08-08 19:50:00;25.0;0.0;137.73905381944445;0.0;16.5;16.57340958274211
2022-08-08 20:00:00;20.0;0.0;137.1128481867284;1.0;15.55;15.647174535309222
2022-08-08 20:10:00;17.0;0.5;136.67778718171297;0.0;13.95;14.696093437145354
2022-08-08 20:20:00;19.0;0.5;136.84423804012346;0.0;12.825;13.674739801200129
2022-08-08 20:30:00;15.0;0.0;138.03836371527777;1.0;11.75;12.628919369243858
2022-08-08 20:40:00;12.0;0.0;138.27920066550928;0.0;10.675;11.572912341351792
2022-08-08 20:50:00;4.5;0.0;138.23118706597222;0.5;10.394736842105264;10.520998917599204
2022-08-08 21:00:00;0.0;0.0;135.85902536651236;0.0;9.916666666666666;9.487459298061339
2022-08-08 21:10:00;0.5;0.0;134.64884355709876;0.5;9.176470588235293;8.486573682813464
2022-08-08 21:20:00;0.5;0.0;131.17599392361112;0.0;8.28125;7.532622271930835
2022-08-08 21:30:00;0.0;0.0;129.0280796682099;0.0;7.566666666666666;6.6398852654887115
2022-08-08 21:40:00;0.0;0.0;127.99564356674382;0.0;6.321428571428571;5.822642863562356
2022-08-08 21:50:00;0.0;0.0;125.13839699074074;0.5;5.269230769230769;5.095175266227017
2022-08-08 22:00:00;0.0;0.0;116.52109471450618;0.5;4.291666666666667;4.471762673557965
2022-08-08 22:10:00;0.0;0.0;104.69604214891976;0.0;2.9545454545454546;3.966685285630442
